`torch_dtype` is deprecated! Use `dtype` instead!
Evaluating Qwen/Qwen2.5-14B with block size None, prevent_zero=True, four_over_six=False, use_ue5m3=False, num_steps=None

Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]
Loading weights:  95%|█████████▍| 549/579 [00:00<00:00, 5488.41it/s]
Loading weights: 100%|██████████| 579/579 [00:00<00:00, 5467.74it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors

  0%|          | 0/147 [00:00<?, ?it/s]
  1%|          | 1/147 [00:00<01:47,  1.36it/s]
  1%|▏         | 2/147 [00:00<00:55,  2.63it/s]
  2%|▏         | 3/147 [00:01<00:49,  2.93it/s]
  3%|▎         | 4/147 [00:01<00:46,  3.09it/s]
  3%|▎         | 5/147 [00:01<00:44,  3.18it/s]
  4%|▍         | 6/147 [00:02<00:43,  3.24it/s]
  5%|▍         | 7/147 [00:02<00:42,  3.28it/s]
  5%|▌         | 8/147 [00:02<00:42,  3.31it/s]
  6%|▌         | 9/147 [00:02<00:41,  3.32it/s]
  7%|▋         | 10/147 [00:03<00:41,  3.33it/s]
  7%|▋         | 11/147 [00:03<00:40,  3.34it/s]
  8%|▊         | 12/147 [00:03<00:40,  3.35it/s]
  9%|▉         | 13/147 [00:04<00:40,  3.35it/s]
 10%|▉         | 14/147 [00:04<00:39,  3.35it/s]
 10%|█         | 15/147 [00:04<00:39,  3.35it/s]
 11%|█         | 16/147 [00:05<00:39,  3.35it/s]
 12%|█▏        | 17/147 [00:05<00:38,  3.35it/s]
 12%|█▏        | 18/147 [00:05<00:38,  3.35it/s]
 13%|█▎        | 19/147 [00:05<00:38,  3.35it/s]
 14%|█▎        | 20/147 [00:06<00:37,  3.35it/s]
 14%|█▍        | 21/147 [00:06<00:37,  3.35it/s]
 15%|█▍        | 22/147 [00:06<00:37,  3.35it/s]
 16%|█▌        | 23/147 [00:07<00:37,  3.35it/s]
 16%|█▋        | 24/147 [00:07<00:36,  3.34it/s]
 17%|█▋        | 25/147 [00:07<00:36,  3.35it/s]
 18%|█▊        | 26/147 [00:08<00:36,  3.35it/s]
 18%|█▊        | 27/147 [00:08<00:35,  3.35it/s]
 19%|█▉        | 28/147 [00:08<00:35,  3.35it/s]
 20%|█▉        | 29/147 [00:08<00:35,  3.35it/s]
 20%|██        | 30/147 [00:09<00:34,  3.34it/s]
 21%|██        | 31/147 [00:09<00:34,  3.34it/s]
 22%|██▏       | 32/147 [00:09<00:34,  3.35it/s]
 22%|██▏       | 33/147 [00:10<00:34,  3.35it/s]
 23%|██▎       | 34/147 [00:10<00:33,  3.34it/s]
 24%|██▍       | 35/147 [00:10<00:33,  3.34it/s]
 24%|██▍       | 36/147 [00:11<00:33,  3.34it/s]
 25%|██▌       | 37/147 [00:11<00:32,  3.35it/s]
 26%|██▌       | 38/147 [00:11<00:32,  3.35it/s]
 27%|██▋       | 39/147 [00:11<00:32,  3.34it/s]
 27%|██▋       | 40/147 [00:12<00:32,  3.34it/s]
 28%|██▊       | 41/147 [00:12<00:31,  3.34it/s]
 29%|██▊       | 42/147 [00:12<00:31,  3.34it/s]
 29%|██▉       | 43/147 [00:13<00:31,  3.35it/s]
 30%|██▉       | 44/147 [00:13<00:30,  3.35it/s]
 31%|███       | 45/147 [00:13<00:30,  3.34it/s]
 31%|███▏      | 46/147 [00:14<00:30,  3.34it/s]
 32%|███▏      | 47/147 [00:14<00:29,  3.34it/s]
 33%|███▎      | 48/147 [00:14<00:29,  3.34it/s]
 33%|███▎      | 49/147 [00:14<00:29,  3.34it/s]
