`torch_dtype` is deprecated! Use `dtype` instead!
Evaluating meta-llama/Llama-3.1-8B with block size 4, prevent_zero=True, four_over_six=True, use_ue5m3=True, num_steps=None
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 4816.80it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors
Identified head: lm_head
Replacing layer: model.layers.0.mlp.gate_proj
Replacing layer: model.layers.0.mlp.up_proj
Replacing layer: model.layers.0.mlp.down_proj
Replacing layer: model.layers.1.mlp.gate_proj
Replacing layer: model.layers.1.mlp.up_proj
Replacing layer: model.layers.1.mlp.down_proj
Replacing layer: model.layers.2.mlp.gate_proj
Replacing layer: model.layers.2.mlp.up_proj
Replacing layer: model.layers.2.mlp.down_proj
Replacing layer: model.layers.3.mlp.gate_proj
Replacing layer: model.layers.3.mlp.up_proj
Replacing layer: model.layers.3.mlp.down_proj
Replacing layer: model.layers.4.mlp.gate_proj
Replacing layer: model.layers.4.mlp.up_proj
Replacing layer: model.layers.4.mlp.down_proj
Replacing layer: model.layers.5.mlp.gate_proj
Replacing layer: model.layers.5.mlp.up_proj
Replacing layer: model.layers.5.mlp.down_proj
Replacing layer: model.layers.6.mlp.gate_proj
Replacing layer: model.layers.6.mlp.up_proj
Replacing layer: model.layers.6.mlp.down_proj
Replacing layer: model.layers.7.mlp.gate_proj
Replacing layer: model.layers.7.mlp.up_proj
Replacing layer: model.layers.7.mlp.down_proj
Replacing layer: model.layers.8.mlp.gate_proj
Replacing layer: model.layers.8.mlp.up_proj
Replacing layer: model.layers.8.mlp.down_proj
Replacing layer: model.layers.9.mlp.gate_proj
Replacing layer: model.layers.9.mlp.up_proj
Replacing layer: model.layers.9.mlp.down_proj
Replacing layer: model.layers.10.mlp.gate_proj
Replacing layer: model.layers.10.mlp.up_proj
Replacing layer: model.layers.10.mlp.down_proj
Replacing layer: model.layers.11.mlp.gate_proj
Replacing layer: model.layers.11.mlp.up_proj
Replacing layer: model.layers.11.mlp.down_proj
Replacing layer: model.layers.12.mlp.gate_proj
Replacing layer: model.layers.12.mlp.up_proj
Replacing layer: model.layers.12.mlp.down_proj
Replacing layer: model.layers.13.mlp.gate_proj
Replacing layer: model.layers.13.mlp.up_proj
Replacing layer: model.layers.13.mlp.down_proj
Replacing layer: model.layers.14.mlp.gate_proj
Replacing layer: model.layers.14.mlp.up_proj
Replacing layer: model.layers.14.mlp.down_proj
Replacing layer: model.layers.15.mlp.gate_proj
Replacing layer: model.layers.15.mlp.up_proj
Replacing layer: model.layers.15.mlp.down_proj
Replacing layer: model.layers.16.mlp.gate_proj
Replacing layer: model.layers.16.mlp.up_proj
Replacing layer: model.layers.16.mlp.down_proj
Replacing layer: model.layers.17.mlp.gate_proj
Replacing layer: model.layers.17.mlp.up_proj
Replacing layer: model.layers.17.mlp.down_proj
Replacing layer: model.layers.18.mlp.gate_proj
Replacing layer: model.layers.18.mlp.up_proj
Replacing layer: model.layers.18.mlp.down_proj
Replacing layer: model.layers.19.mlp.gate_proj
Replacing layer: model.layers.19.mlp.up_proj
Replacing layer: model.layers.19.mlp.down_proj
Replacing layer: model.layers.20.mlp.gate_proj
Replacing layer: model.layers.20.mlp.up_proj
Replacing layer: model.layers.20.mlp.down_proj
Replacing layer: model.layers.21.mlp.gate_proj
Replacing layer: model.layers.21.mlp.up_proj
Replacing layer: model.layers.21.mlp.down_proj
Replacing layer: model.layers.22.mlp.gate_proj
Replacing layer: model.layers.22.mlp.up_proj
Replacing layer: model.layers.22.mlp.down_proj
Replacing layer: model.layers.23.mlp.gate_proj
Replacing layer: model.layers.23.mlp.up_proj
Replacing layer: model.layers.23.mlp.down_proj
Replacing layer: model.layers.24.mlp.gate_proj
Replacing layer: model.layers.24.mlp.up_proj
Replacing layer: model.layers.24.mlp.down_proj
Replacing layer: model.layers.25.mlp.gate_proj
Replacing layer: model.layers.25.mlp.up_proj
Replacing layer: model.layers.25.mlp.down_proj
Replacing layer: model.layers.26.mlp.gate_proj
Replacing layer: model.layers.26.mlp.up_proj
Replacing layer: model.layers.26.mlp.down_proj
Replacing layer: model.layers.27.mlp.gate_proj
Replacing layer: model.layers.27.mlp.up_proj
Replacing layer: model.layers.27.mlp.down_proj
Replacing layer: model.layers.28.mlp.gate_proj
Replacing layer: model.layers.28.mlp.up_proj
Replacing layer: model.layers.28.mlp.down_proj
Replacing layer: model.layers.29.mlp.gate_proj
Replacing layer: model.layers.29.mlp.up_proj
Replacing layer: model.layers.29.mlp.down_proj
Replacing layer: model.layers.30.mlp.gate_proj
Replacing layer: model.layers.30.mlp.up_proj
