`torch_dtype` is deprecated! Use `dtype` instead!
Evaluating deepseek-ai/deepseek-llm-7b-base with block size None, prevent_zero=True, four_over_six=False, use_ue5m3=False, num_steps=None

Loading weights:   0%|          | 0/273 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 273/273 [00:00<00:00, 19455.36it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (323188 > 4096). Running this sequence through the model will result in indexing errors

  0%|          | 0/158 [00:00<?, ?it/s]
  1%|          | 1/158 [00:00<01:33,  1.67it/s]
  2%|▏         | 3/158 [00:00<00:35,  4.39it/s]
  3%|▎         | 4/158 [00:00<00:31,  4.91it/s]
  3%|▎         | 5/158 [00:01<00:28,  5.29it/s]
  4%|▍         | 6/158 [00:01<00:27,  5.57it/s]
  4%|▍         | 7/158 [00:01<00:26,  5.78it/s]
  5%|▌         | 8/158 [00:01<00:25,  5.94it/s]
  6%|▌         | 9/158 [00:01<00:24,  6.02it/s]
  6%|▋         | 10/158 [00:01<00:24,  6.10it/s]
  7%|▋         | 11/158 [00:02<00:23,  6.15it/s]
  8%|▊         | 12/158 [00:02<00:23,  6.18it/s]
  8%|▊         | 13/158 [00:02<00:23,  6.18it/s]
  9%|▉         | 14/158 [00:02<00:23,  6.20it/s]
  9%|▉         | 15/158 [00:02<00:23,  6.20it/s]
 10%|█         | 16/158 [00:02<00:22,  6.19it/s]
 11%|█         | 17/158 [00:03<00:22,  6.19it/s]
 11%|█▏        | 18/158 [00:03<00:22,  6.19it/s]
 12%|█▏        | 19/158 [00:03<00:22,  6.20it/s]
 13%|█▎        | 20/158 [00:03<00:22,  6.19it/s]
 13%|█▎        | 21/158 [00:03<00:22,  6.19it/s]
 14%|█▍        | 22/158 [00:03<00:21,  6.21it/s]
 15%|█▍        | 23/158 [00:04<00:21,  6.18it/s]
 15%|█▌        | 24/158 [00:04<00:21,  6.19it/s]
 16%|█▌        | 25/158 [00:04<00:21,  6.18it/s]
 16%|█▋        | 26/158 [00:04<00:21,  6.20it/s]
 17%|█▋        | 27/158 [00:04<00:21,  6.19it/s]
 18%|█▊        | 28/158 [00:04<00:20,  6.21it/s]
 18%|█▊        | 29/158 [00:04<00:20,  6.19it/s]
 19%|█▉        | 30/158 [00:05<00:20,  6.21it/s]
 20%|█▉        | 31/158 [00:05<00:20,  6.21it/s]
 20%|██        | 32/158 [00:05<00:20,  6.21it/s]
 21%|██        | 33/158 [00:05<00:20,  6.22it/s]
 22%|██▏       | 34/158 [00:05<00:19,  6.22it/s]
 22%|██▏       | 35/158 [00:05<00:19,  6.25it/s]
 23%|██▎       | 36/158 [00:06<00:19,  6.25it/s]
 23%|██▎       | 37/158 [00:06<00:19,  6.24it/s]
 24%|██▍       | 38/158 [00:06<00:19,  6.21it/s]
 25%|██▍       | 39/158 [00:06<00:19,  6.22it/s]
 25%|██▌       | 40/158 [00:06<00:18,  6.22it/s]
 26%|██▌       | 41/158 [00:06<00:18,  6.22it/s]
 27%|██▋       | 42/158 [00:07<00:18,  6.23it/s]
 27%|██▋       | 43/158 [00:07<00:18,  6.23it/s]
 28%|██▊       | 44/158 [00:07<00:18,  6.22it/s]
 28%|██▊       | 45/158 [00:07<00:18,  6.22it/s]
 29%|██▉       | 46/158 [00:07<00:18,  6.21it/s]
 30%|██▉       | 47/158 [00:07<00:17,  6.21it/s]
 30%|███       | 48/158 [00:08<00:17,  6.21it/s]
 31%|███       | 49/158 [00:08<00:17,  6.21it/s]
 32%|███▏      | 50/158 [00:08<00:17,  6.20it/s]
 32%|███▏      | 51/158 [00:08<00:17,  6.20it/s]
 33%|███▎      | 52/158 [00:08<00:17,  6.19it/s]
 34%|███▎      | 53/158 [00:08<00:16,  6.18it/s]
 34%|███▍      | 54/158 [00:08<00:16,  6.19it/s]
 35%|███▍      | 55/158 [00:09<00:16,  6.19it/s]
 35%|███▌      | 56/158 [00:09<00:16,  6.19it/s]
 36%|███▌      | 57/158 [00:09<00:16,  6.19it/s]
 37%|███▋      | 58/158 [00:09<00:16,  6.20it/s]
 37%|███▋      | 59/158 [00:09<00:15,  6.19it/s]
 38%|███▊      | 60/158 [00:09<00:15,  6.20it/s]
 39%|███▊      | 61/158 [00:10<00:15,  6.18it/s]
 39%|███▉      | 62/158 [00:10<00:15,  6.19it/s]
 40%|███▉      | 63/158 [00:10<00:15,  6.20it/s]
 41%|████      | 64/158 [00:10<00:15,  6.20it/s]
 41%|████      | 65/158 [00:10<00:15,  6.19it/s]
 42%|████▏     | 66/158 [00:10<00:14,  6.20it/s]
 42%|████▏     | 67/158 [00:11<00:14,  6.22it/s]
 43%|████▎     | 68/158 [00:11<00:14,  6.20it/s]
 44%|████▎     | 69/158 [00:11<00:14,  6.20it/s]
 44%|████▍     | 70/158 [00:11<00:14,  6.21it/s]
 45%|████▍     | 71/158 [00:11<00:14,  6.19it/s]
 46%|████▌     | 72/158 [00:11<00:13,  6.21it/s]
 46%|████▌     | 73/158 [00:12<00:13,  6.24it/s]
